■息子を装い、株購入代金名下に50万円騙し取ろうとするオレオレ詐欺【5分17秒】実録　静岡県警察


























































































































































































































































































































































































































































































■息子を装い、株購入代金名下に５０万円を騙しとろうとするオレオレ詐欺【5分17秒】実録

　うん、何
　昨日、携帯新しい番号母さんに教えたじゃない
　うん
　聞いた
　いや聞かねぇなそいで
　で、ちょっと紙に書いてもらってたんだけど
　うん
　で間違えて教えてるかもしれないから
　うん
　もう1回確認取りたかったんだけどさ
　間違えてる
　うん
　そこらへん紙無い
　うん
　う、なんなん、どうなってるんだっけ
　うん、じゃほんとの番号さ言うからさもう1回紙に書いて欲しいんだよ
　あ、いいよ
　うん、080
  うん
　1357、1357
  うん
　9664
  57のなんだって
　9664
  9664
  うん
　うん
　うんそれでもう昨日もあってると思うんだけど
　うん、昨日
　うん、今ちょっとさ、仕事中なんだけど
　うん
　うん、今大事な話あるんだけど時間大丈夫かな
　うん、うんなんで、なんだよ
　いやちょっと言いにくいことなんだけどさ
　うん
　言いにくいこと何だけど
　うん
　言いにくいことなんだけど
　うん
　まぁちょっと俺前から先輩と一緒に株やってたんだけどさ
　ふん
　うん
　何か新規で上場するいいところがあるって紹介受けてさ
　うん
　うん、俺もちょっと話のって買ったんだけど
　うん
　それが全部で150万くらいかかったんだけどさ
　どこの株をかったのどこの株を
　うんアクアって言う会社なんだけど
　うん
　アクア
　うん
　うん最近新規で上場したばっかりなとこなんだけど150万くらいかかってでちょっと100万円位までは自分で何とか出来たんだけど
　うん、残り50万さもしもその日にかわないとさ流れちゃう話だったから
　うん
　うん、俺もちょっと無理してさ、あの、誤解した連中の使いたい金があったからさ
































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































　　


　










