■電話勧誘販売【7:47】再現；YouTube 長野県消費生活室
　まぁちょっと俺前から先輩と一緒に株やってたんだけどさ
　ふん
　うん
　何か新規で上場するいいところがあるって紹介受けてさ
　うん
　うん、俺もちょっと話のって買ったんだけど
　うん
　それが全部で150万くらいかかったんだけどさ
　どこの株をかったのどこの株を
　うんアクアって言う会社なんだけど
　うん
　アクア
　うん
　うん最近新規で上場したばっかりなとこなんだけど150万くらいかかってでちょっと100万円位までは自分で何とか出来たんだけど
　うん、残り50万さもしもその日にかわないとさ流れちゃう話だったから
　うん
　うん、俺もちょっと無理してさ、あの、誤解した連中の使いたい金があったからさ
































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































　　


　










